ativo,timeframe,acao,confianca,preco_entrada,stop_loss,take_profit,timestamp,sucesso
BTCUSDT,1m,,78.7843317948995,105388.49,105283.10151,105546.572735,2025-06-13T23:11:49.592508,True
BTCUSDT,5m,,74.1843317948995,105388.5,105072.3345,105915.4425,2025-06-13T23:11:57.874649,True
BTCUSDT,15m,,73.88433179489951,105388.5,104756.169,106231.608,2025-06-13T23:12:06.170199,True
BTCUSDT,30m,,51.484331794899504,105404.51,104561.27392,106669.36412,2025-06-13T23:12:14.472478,True
BTCUSDT,1h,,75.4843317948995,105453.93,104188.48284,107352.10074,2025-06-13T23:12:39.694760,True
BTCUSDT,4h,,75.88433179489951,105499.99,102862.49025,109192.48965,2025-06-13T23:12:59.736696,True
BTCUSDT,1d,,73.1843317948995,105500.0,101280.0,110775.0,2025-06-13T23:13:07.967480,True
ETHUSDT,1m,,80.50858021108796,2558.26,2555.70174,2562.09739,2025-06-13T23:13:16.203203,True
ETHUSDT,5m,,76.90858021108798,2558.47,2550.79459,2571.26235,2025-06-13T23:13:24.552207,True
ETHUSDT,15m,,51.508580211087974,2561.24,2545.87256,2581.72992,2025-06-13T23:13:33.334232,True
ETHUSDT,30m,,53.108580211087975,2561.51,2541.01792,2592.24812,2025-06-13T23:13:53.288312,True
ETHUSDT,1h,,70.77556583575844,2561.59,2530.85092,2607.69862,2025-06-13T23:14:11.409720,True
ETHUSDT,4h,,70.52869628939602,2561.14,2497.1115,2650.7799,2025-06-13T23:14:28.343460,True
ETHUSDT,1d,,73.50858021108797,2561.0,2458.56,2689.05,2025-06-13T23:14:37.392850,True
BNBUSDT,1m,,67.98215899320074,651.58,650.92842,652.55737,2025-06-13T23:14:45.931810,True
BNBUSDT,5m,,50.10242998326115,651.57,649.61529,654.82785,2025-06-13T23:15:07.468786,True
BNBUSDT,15m,,73.27093032977868,651.58,647.67052,656.79264,2025-06-13T23:15:28.518618,True
BNBUSDT,30m,,72.57093032977868,651.58,646.36736,659.39896,2025-06-13T23:15:49.176335,True
BNBUSDT,1h,,74.97093032977867,651.42,643.60296,663.14556,2025-06-13T23:16:09.959573,True
BNBUSDT,4h,,69.07196544347897,651.41,635.12475,674.20935,2025-06-13T23:16:31.094106,True
BNBUSDT,1d,,72.67093032977867,651.42,625.3632,683.991,2025-06-13T23:16:51.912277,True
ADAUSDT,1m,,78.07520623837644,0.6374,0.6367626,0.6383561,2025-06-13T23:17:12.739974,True
ADAUSDT,5m,,76.07520623837644,0.6375,0.6355875,0.6406875,2025-06-13T23:17:32.879406,True
ADAUSDT,15m,,73.37520623837644,0.6374,0.6335756,0.6424992,2025-06-13T23:17:53.661044,True
